video_id,label_id,source_frames,distinct_frames,model_input_frames,span_pct,config,correct_top1,confidence,model,dataset
rRw7peH60Yw_00018,7,77,8,8,10,span10,True,0.6926485300064087,timesformer,diving48
sFO6XlfgxNQ_00087,7,180,8,8,10,span10,False,0.5030070543289185,timesformer,diving48
k71Cc-Sm-Mg_00041,7,161,8,8,10,span10,False,0.8607263565063477,timesformer,diving48
rRw7peH60Yw_00006,7,140,8,8,10,span10,False,0.20987774431705475,timesformer,diving48
zmacW6f2Tdk_00015,7,115,8,8,10,span10,False,0.8307237029075623,timesformer,diving48
zmacW6f2Tdk_00017,7,116,8,8,10,span10,False,0.7623040080070496,timesformer,diving48
SbzcCzXjYSU_00008,7,248,8,8,10,span10,False,0.2554037272930145,timesformer,diving48
SbzcCzXjYSU_00034,7,175,8,8,10,span10,False,0.2352292388677597,timesformer,diving48
jMEYIEYkpY0_00028,7,162,8,8,10,span10,True,0.47730258107185364,timesformer,diving48
SbzcCzXjYSU_00054,7,141,8,8,10,span10,False,0.867486834526062,timesformer,diving48
qD3IMtAanSg_00103,7,64,6,8,10,span10,False,0.2299867421388626,timesformer,diving48
zmacW6f2Tdk_00028,7,85,8,8,10,span10,True,0.9887714982032776,timesformer,diving48
zmacW6f2Tdk_00051,7,127,8,8,10,span10,False,0.5131494998931885,timesformer,diving48
yHo2oERGo7A_00066,8,131,8,8,10,span10,False,0.9535658955574036,timesformer,diving48
yHo2oERGo7A_00046,8,87,8,8,10,span10,False,0.17638953030109406,timesformer,diving48
zmacW6f2Tdk_00018,8,77,8,8,10,span10,False,0.5609785318374634,timesformer,diving48
Le6xdQ2OO8w_00183,8,78,8,8,10,span10,False,0.4430095851421356,timesformer,diving48
zmacW6f2Tdk_00019,8,62,6,8,10,span10,False,0.37715741991996765,timesformer,diving48
yHo2oERGo7A_00061,8,106,8,8,10,span10,False,0.7602388262748718,timesformer,diving48
jMEYIEYkpY0_00035,8,96,8,8,10,span10,False,0.8984217643737793,timesformer,diving48
Le6xdQ2OO8w_00232,8,45,4,8,10,span10,False,0.5776354670524597,timesformer,diving48
roFeEJPgJD8_00036,8,74,7,8,10,span10,False,0.6815047860145569,timesformer,diving48
mGRum47TLX0_00057,8,179,8,8,10,span10,True,0.16585107147693634,timesformer,diving48
jMEYIEYkpY0_00094,8,98,8,8,10,span10,False,0.4833196997642517,timesformer,diving48
SbzcCzXjYSU_00021,8,73,7,8,10,span10,True,0.24041038751602173,timesformer,diving48
cs8g1es4vfM_00020,8,157,8,8,10,span10,True,0.5821948647499084,timesformer,diving48
CVAfPfVFulQ_00060,8,79,8,8,10,span10,False,0.6680842638015747,timesformer,diving48
yHo2oERGo7A_00044,8,163,8,8,10,span10,False,0.3902013599872589,timesformer,diving48
jMEYIEYkpY0_00095,8,86,8,8,10,span10,False,0.722090482711792,timesformer,diving48
yHo2oERGo7A_00059,8,128,8,8,10,span10,False,0.8488648533821106,timesformer,diving48
Le6xdQ2OO8w_00224,8,123,8,8,10,span10,False,0.3135509192943573,timesformer,diving48
bSsVWVfYU4w_00170,8,85,8,8,10,span10,False,0.25712206959724426,timesformer,diving48
yHo2oERGo7A_00054,8,94,8,8,10,span10,False,0.886347770690918,timesformer,diving48
roFeEJPgJD8_00032,9,58,6,8,10,span10,False,0.208196222782135,timesformer,diving48
roFeEJPgJD8_00029,9,224,8,8,10,span10,False,0.3286215662956238,timesformer,diving48
qD3IMtAanSg_00018,10,90,8,8,10,span10,True,0.5907168984413147,timesformer,diving48
qD3IMtAanSg_00082,10,61,6,8,10,span10,False,0.38457760214805603,timesformer,diving48
qD3IMtAanSg_00007,10,131,8,8,10,span10,False,0.9397985339164734,timesformer,diving48
qD3IMtAanSg_00084,10,63,6,8,10,span10,False,0.30002841353416443,timesformer,diving48
qD3IMtAanSg_00100,10,114,8,8,10,span10,False,0.9165865182876587,timesformer,diving48
qD3IMtAanSg_00005,10,152,8,8,10,span10,False,0.39870116114616394,timesformer,diving48
qD3IMtAanSg_00123,10,108,8,8,10,span10,False,0.19092713296413422,timesformer,diving48
qD3IMtAanSg_00125,10,107,8,8,10,span10,True,0.7883365750312805,timesformer,diving48
qD3IMtAanSg_00098,10,204,8,8,10,span10,False,0.4487243890762329,timesformer,diving48
qD3IMtAanSg_00124,10,181,8,8,10,span10,True,0.6689198017120361,timesformer,diving48
qD3IMtAanSg_00083,10,139,8,8,10,span10,True,0.6804013252258301,timesformer,diving48
qD3IMtAanSg_00017,10,166,8,8,10,span10,True,0.5405023097991943,timesformer,diving48
qD3IMtAanSg_00099,10,146,8,8,10,span10,True,0.5285204648971558,timesformer,diving48
qD3IMtAanSg_00016,10,100,8,8,10,span10,False,0.8197098970413208,timesformer,diving48
qD3IMtAanSg_00006,10,156,8,8,10,span10,True,0.7494921684265137,timesformer,diving48
qD3IMtAanSg_00116,11,204,8,8,10,span10,True,0.276682049036026,timesformer,diving48
qD3IMtAanSg_00063,11,203,8,8,10,span10,False,0.5312094688415527,timesformer,diving48
qD3IMtAanSg_00110,11,69,7,8,10,span10,False,0.4855048954486847,timesformer,diving48
qD3IMtAanSg_00046,11,181,8,8,10,span10,False,0.46395304799079895,timesformer,diving48
qD3IMtAanSg_00115,11,81,8,8,10,span10,False,0.7642795443534851,timesformer,diving48
qD3IMtAanSg_00064,11,75,8,8,10,span10,False,0.38192012906074524,timesformer,diving48
qD3IMtAanSg_00062,11,85,8,8,10,span10,False,0.7757121920585632,timesformer,diving48
qD3IMtAanSg_00066,11,217,8,8,10,span10,True,0.25420862436294556,timesformer,diving48
qD3IMtAanSg_00112,11,75,8,8,10,span10,False,0.9285945892333984,timesformer,diving48
qD3IMtAanSg_00065,11,83,8,8,10,span10,False,0.8814148902893066,timesformer,diving48
qD3IMtAanSg_00113,11,92,8,8,10,span10,False,0.5184054970741272,timesformer,diving48
zBXtMcI41z8_00058,11,126,8,8,10,span10,True,0.3589363694190979,timesformer,diving48
zBXtMcI41z8_00059,11,137,8,8,10,span10,False,0.4921082854270935,timesformer,diving48
zBXtMcI41z8_00057,11,175,8,8,10,span10,True,0.2209634780883789,timesformer,diving48
qD3IMtAanSg_00114,11,207,8,8,10,span10,False,0.3733801543712616,timesformer,diving48
qD3IMtAanSg_00045,11,68,7,8,10,span10,False,0.4192541539669037,timesformer,diving48
qD3IMtAanSg_00111,11,182,8,8,10,span10,False,0.8800687193870544,timesformer,diving48
sFO6XlfgxNQ_00094,12,132,8,8,10,span10,False,0.5119994282722473,timesformer,diving48
zBXtMcI41z8_00042,12,68,7,8,10,span10,False,0.8970449566841125,timesformer,diving48
zBXtMcI41z8_00041,12,66,7,8,10,span10,False,0.5537552833557129,timesformer,diving48
sFO6XlfgxNQ_00093,12,278,8,8,10,span10,False,0.652592658996582,timesformer,diving48
sFO6XlfgxNQ_00101,12,181,8,8,10,span10,False,0.6326593160629272,timesformer,diving48
XfCaMLlyj9I_00107,12,102,8,8,10,span10,False,0.635861337184906,timesformer,diving48
zBXtMcI41z8_00050,12,58,6,8,10,span10,False,0.7238411903381348,timesformer,diving48
jMEYIEYkpY0_00065,12,71,7,8,10,span10,False,0.47636210918426514,timesformer,diving48
sFO6XlfgxNQ_00083,12,46,5,8,10,span10,True,0.8041346669197083,timesformer,diving48
XfCaMLlyj9I_00110,12,54,5,8,10,span10,False,0.821835994720459,timesformer,diving48
jMEYIEYkpY0_00049,12,143,8,8,10,span10,False,0.5016490817070007,timesformer,diving48
sFO6XlfgxNQ_00092,12,110,8,8,10,span10,False,0.47598665952682495,timesformer,diving48
jMEYIEYkpY0_00047,12,128,8,8,10,span10,True,0.45386549830436707,timesformer,diving48
sFO6XlfgxNQ_00085,12,96,8,8,10,span10,False,0.600060224533081,timesformer,diving48
sFO6XlfgxNQ_00084,12,137,8,8,10,span10,False,0.5403174161911011,timesformer,diving48
zBXtMcI41z8_00052,12,66,7,8,10,span10,False,0.7092983722686768,timesformer,diving48
roFeEJPgJD8_00033,12,127,8,8,10,span10,False,0.6524801850318909,timesformer,diving48
roFeEJPgJD8_00015,12,121,8,8,10,span10,False,0.5619385242462158,timesformer,diving48
sFO6XlfgxNQ_00102,12,144,8,8,10,span10,False,0.7974886894226074,timesformer,diving48
jMEYIEYkpY0_00048,12,109,8,8,10,span10,False,0.6488029956817627,timesformer,diving48
qD3IMtAanSg_00138,13,107,8,8,10,span10,False,0.3770902454853058,timesformer,diving48
qD3IMtAanSg_00137,13,189,8,8,10,span10,False,0.502663791179657,timesformer,diving48
qD3IMtAanSg_00101,13,66,7,8,10,span10,False,0.618842601776123,timesformer,diving48
qD3IMtAanSg_00009,13,189,8,8,10,span10,False,0.45611539483070374,timesformer,diving48
qD3IMtAanSg_00102,13,153,8,8,10,span10,False,0.7597175240516663,timesformer,diving48
qD3IMtAanSg_00136,13,130,8,8,10,span10,False,0.7533585429191589,timesformer,diving48
qD3IMtAanSg_00008,13,192,8,8,10,span10,False,0.48179224133491516,timesformer,diving48
qD3IMtAanSg_00034,13,173,8,8,10,span10,False,0.6667085886001587,timesformer,diving48
qD3IMtAanSg_00027,13,101,8,8,10,span10,False,0.6460566520690918,timesformer,diving48
qD3IMtAanSg_00028,13,142,8,8,10,span10,False,0.6415684223175049,timesformer,diving48
qD3IMtAanSg_00033,13,200,8,8,10,span10,False,0.46189096570014954,timesformer,diving48
qD3IMtAanSg_00010,13,95,8,8,10,span10,False,0.39893898367881775,timesformer,diving48
roFeEJPgJD8_00014,14,56,6,8,10,span10,False,0.3428374230861664,timesformer,diving48
jMEYIEYkpY0_00089,14,134,8,8,10,span10,False,0.31536874175071716,timesformer,diving48
ovWCmIMMkRI_00002,15,107,8,8,10,span10,True,0.636147141456604,timesformer,diving48
k71Cc-Sm-Mg_00155,15,75,8,8,10,span10,True,0.988142192363739,timesformer,diving48
XfCaMLlyj9I_00049,15,47,5,8,10,span10,True,0.9443678259849548,timesformer,diving48
Le6xdQ2OO8w_00058,15,115,8,8,10,span10,True,0.905489444732666,timesformer,diving48
k71Cc-Sm-Mg_00122,15,122,8,8,10,span10,True,0.9601576328277588,timesformer,diving48
Le6xdQ2OO8w_00079,15,55,6,8,10,span10,False,0.41646209359169006,timesformer,diving48
XfCaMLlyj9I_00010,15,128,8,8,10,span10,True,0.9852161407470703,timesformer,diving48
zBXtMcI41z8_00017,15,191,8,8,10,span10,False,0.2932911813259125,timesformer,diving48
XfCaMLlyj9I_00051,15,67,7,8,10,span10,True,0.9205712676048279,timesformer,diving48
bSsVWVfYU4w_00026,15,48,5,8,10,span10,True,0.8988706469535828,timesformer,diving48
k71Cc-Sm-Mg_00001,15,130,8,8,10,span10,False,0.5082048177719116,timesformer,diving48
k71Cc-Sm-Mg_00129,15,120,8,8,10,span10,True,0.34460392594337463,timesformer,diving48
k71Cc-Sm-Mg_00007,15,250,8,8,10,span10,False,0.24265094101428986,timesformer,diving48
XfCaMLlyj9I_00028,15,86,8,8,10,span10,False,0.7688396573066711,timesformer,diving48
XfCaMLlyj9I_00002,15,107,8,8,10,span10,True,0.990756094455719,timesformer,diving48
k71Cc-Sm-Mg_00131,15,106,8,8,10,span10,True,0.9381012320518494,timesformer,diving48
ovWCmIMMkRI_00003,15,106,8,8,10,span10,False,0.27836501598358154,timesformer,diving48
Le6xdQ2OO8w_00063,15,59,6,8,10,span10,True,0.9650377631187439,timesformer,diving48
k71Cc-Sm-Mg_00141,15,109,8,8,10,span10,True,0.9542944431304932,timesformer,diving48
Le6xdQ2OO8w_00030,15,125,8,8,10,span10,False,0.23907744884490967,timesformer,diving48
zBXtMcI41z8_00103,16,69,7,8,10,span10,False,0.44425827264785767,timesformer,diving48
Le6xdQ2OO8w_00028,16,50,5,8,10,span10,False,0.9361428022384644,timesformer,diving48
ovWCmIMMkRI_00021,16,113,8,8,10,span10,False,0.3500352203845978,timesformer,diving48
MbzIpx8kAD0_00046,16,108,8,8,10,span10,False,0.3943313658237457,timesformer,diving48
MbzIpx8kAD0_00017,16,79,8,8,10,span10,False,0.8611027598381042,timesformer,diving48
zmacW6f2Tdk_00009,7,113,8,8,25,span25,True,0.7538607120513916,timesformer,diving48
XfCaMLlyj9I_00113,7,77,8,8,25,span25,False,0.7741732001304626,timesformer,diving48
rRw7peH60Yw_00018,7,77,8,8,25,span25,False,0.3531796336174011,timesformer,diving48
sFO6XlfgxNQ_00087,7,180,8,8,25,span25,False,0.8372156620025635,timesformer,diving48
k71Cc-Sm-Mg_00041,7,161,8,8,25,span25,False,0.2748216986656189,timesformer,diving48
rRw7peH60Yw_00006,7,140,8,8,25,span25,False,0.7533142566680908,timesformer,diving48
zmacW6f2Tdk_00015,7,115,8,8,25,span25,False,0.8823016285896301,timesformer,diving48
zmacW6f2Tdk_00017,7,116,8,8,25,span25,False,0.2260316014289856,timesformer,diving48
SbzcCzXjYSU_00008,7,248,8,8,25,span25,True,0.5080763101577759,timesformer,diving48
SbzcCzXjYSU_00034,7,175,8,8,25,span25,True,0.6861816048622131,timesformer,diving48
jMEYIEYkpY0_00028,7,162,8,8,25,span25,False,0.794955849647522,timesformer,diving48
SbzcCzXjYSU_00054,7,141,8,8,25,span25,False,0.316405326128006,timesformer,diving48
qD3IMtAanSg_00103,7,64,8,8,25,span25,False,0.6160587072372437,timesformer,diving48
zmacW6f2Tdk_00028,7,85,8,8,25,span25,True,0.901633620262146,timesformer,diving48
zmacW6f2Tdk_00051,7,127,8,8,25,span25,True,0.6069384217262268,timesformer,diving48
yHo2oERGo7A_00066,8,131,8,8,25,span25,False,0.886237621307373,timesformer,diving48
yHo2oERGo7A_00046,8,87,8,8,25,span25,False,0.5146071910858154,timesformer,diving48
zmacW6f2Tdk_00018,8,77,8,8,25,span25,False,0.4800419211387634,timesformer,diving48
Le6xdQ2OO8w_00183,8,78,8,8,25,span25,True,0.4872227609157562,timesformer,diving48
zmacW6f2Tdk_00019,8,62,8,8,25,span25,False,0.41323044896125793,timesformer,diving48
yHo2oERGo7A_00061,8,106,8,8,25,span25,False,0.7229514122009277,timesformer,diving48
jMEYIEYkpY0_00035,8,96,8,8,25,span25,False,0.767754077911377,timesformer,diving48
Le6xdQ2OO8w_00232,8,45,8,8,25,span25,True,0.5975435376167297,timesformer,diving48
roFeEJPgJD8_00036,8,74,8,8,25,span25,False,0.3470694124698639,timesformer,diving48
mGRum47TLX0_00057,8,179,8,8,25,span25,False,0.5124590396881104,timesformer,diving48
jMEYIEYkpY0_00094,8,98,8,8,25,span25,False,0.5271923542022705,timesformer,diving48
SbzcCzXjYSU_00021,8,73,8,8,25,span25,True,0.3882136642932892,timesformer,diving48
cs8g1es4vfM_00020,8,157,8,8,25,span25,True,0.8219490051269531,timesformer,diving48
CVAfPfVFulQ_00060,8,79,8,8,25,span25,True,0.3261837065219879,timesformer,diving48
yHo2oERGo7A_00044,8,163,8,8,25,span25,False,0.5522581338882446,timesformer,diving48
jMEYIEYkpY0_00095,8,86,8,8,25,span25,False,0.4934789836406708,timesformer,diving48
yHo2oERGo7A_00059,8,128,8,8,25,span25,False,0.5213454961776733,timesformer,diving48
Le6xdQ2OO8w_00224,8,123,8,8,25,span25,True,0.45903053879737854,timesformer,diving48
bSsVWVfYU4w_00170,8,85,8,8,25,span25,False,0.3250768482685089,timesformer,diving48
yHo2oERGo7A_00054,8,94,8,8,25,span25,True,0.5635514259338379,timesformer,diving48
roFeEJPgJD8_00032,9,58,8,8,25,span25,False,0.17087428271770477,timesformer,diving48
roFeEJPgJD8_00029,9,224,8,8,25,span25,False,0.42520958185195923,timesformer,diving48
qD3IMtAanSg_00018,10,90,8,8,25,span25,True,0.7924011945724487,timesformer,diving48
qD3IMtAanSg_00082,10,61,8,8,25,span25,True,0.3028263747692108,timesformer,diving48
qD3IMtAanSg_00007,10,131,8,8,25,span25,False,0.42917516827583313,timesformer,diving48
qD3IMtAanSg_00084,10,63,8,8,25,span25,False,0.8083721399307251,timesformer,diving48
qD3IMtAanSg_00100,10,114,8,8,25,span25,False,0.33949774503707886,timesformer,diving48
qD3IMtAanSg_00005,10,152,8,8,25,span25,False,0.4328869879245758,timesformer,diving48
qD3IMtAanSg_00123,10,108,8,8,25,span25,False,0.49857524037361145,timesformer,diving48
qD3IMtAanSg_00125,10,107,8,8,25,span25,True,0.6113563179969788,timesformer,diving48
qD3IMtAanSg_00098,10,204,8,8,25,span25,False,0.3974182903766632,timesformer,diving48
qD3IMtAanSg_00124,10,181,8,8,25,span25,True,0.5446776747703552,timesformer,diving48
qD3IMtAanSg_00083,10,139,8,8,25,span25,True,0.6482402086257935,timesformer,diving48
qD3IMtAanSg_00017,10,166,8,8,25,span25,True,0.5929252505302429,timesformer,diving48
qD3IMtAanSg_00099,10,146,8,8,25,span25,True,0.7894614338874817,timesformer,diving48
qD3IMtAanSg_00016,10,100,8,8,25,span25,False,0.6492982506752014,timesformer,diving48
qD3IMtAanSg_00006,10,156,8,8,25,span25,True,0.6914705634117126,timesformer,diving48
qD3IMtAanSg_00116,11,204,8,8,25,span25,False,0.8892399072647095,timesformer,diving48
qD3IMtAanSg_00063,11,203,8,8,25,span25,False,0.3872825503349304,timesformer,diving48
qD3IMtAanSg_00110,11,69,8,8,25,span25,False,0.47500407695770264,timesformer,diving48
qD3IMtAanSg_00046,11,181,8,8,25,span25,False,0.677344799041748,timesformer,diving48
qD3IMtAanSg_00115,11,81,8,8,25,span25,False,0.6906479597091675,timesformer,diving48
qD3IMtAanSg_00064,11,75,8,8,25,span25,False,0.8840606808662415,timesformer,diving48
qD3IMtAanSg_00062,11,85,8,8,25,span25,False,0.8072976469993591,timesformer,diving48
qD3IMtAanSg_00066,11,217,8,8,25,span25,False,0.6162629127502441,timesformer,diving48
qD3IMtAanSg_00112,11,75,8,8,25,span25,False,0.44822701811790466,timesformer,diving48
qD3IMtAanSg_00065,11,83,8,8,25,span25,False,0.5956556797027588,timesformer,diving48
qD3IMtAanSg_00113,11,92,8,8,25,span25,False,0.6295451521873474,timesformer,diving48
zBXtMcI41z8_00058,11,126,8,8,25,span25,True,0.45574983954429626,timesformer,diving48
zBXtMcI41z8_00059,11,137,8,8,25,span25,False,0.683049201965332,timesformer,diving48
zBXtMcI41z8_00057,11,175,8,8,25,span25,False,0.44952166080474854,timesformer,diving48
qD3IMtAanSg_00114,11,207,8,8,25,span25,False,0.4639609158039093,timesformer,diving48
qD3IMtAanSg_00045,11,68,8,8,25,span25,False,0.4384244382381439,timesformer,diving48
qD3IMtAanSg_00111,11,182,8,8,25,span25,False,0.6315045952796936,timesformer,diving48
sFO6XlfgxNQ_00094,12,132,8,8,25,span25,False,0.7122231125831604,timesformer,diving48
zBXtMcI41z8_00042,12,68,8,8,25,span25,False,0.9037036895751953,timesformer,diving48
zBXtMcI41z8_00041,12,66,8,8,25,span25,False,0.9273449182510376,timesformer,diving48
sFO6XlfgxNQ_00093,12,278,8,8,25,span25,False,0.8704721927642822,timesformer,diving48
sFO6XlfgxNQ_00101,12,181,8,8,25,span25,False,0.5844200253486633,timesformer,diving48
XfCaMLlyj9I_00107,12,102,8,8,25,span25,False,0.503678023815155,timesformer,diving48
zBXtMcI41z8_00050,12,58,8,8,25,span25,False,0.8484886884689331,timesformer,diving48
jMEYIEYkpY0_00065,12,71,8,8,25,span25,False,0.43003761768341064,timesformer,diving48
sFO6XlfgxNQ_00083,12,46,8,8,25,span25,True,0.46178606152534485,timesformer,diving48
XfCaMLlyj9I_00110,12,54,8,8,25,span25,False,0.7187015414237976,timesformer,diving48
jMEYIEYkpY0_00049,12,143,8,8,25,span25,True,0.3302581310272217,timesformer,diving48
sFO6XlfgxNQ_00092,12,110,8,8,25,span25,True,0.7164261937141418,timesformer,diving48
jMEYIEYkpY0_00047,12,128,8,8,25,span25,False,0.8684209585189819,timesformer,diving48
sFO6XlfgxNQ_00085,12,96,8,8,25,span25,False,0.6343939304351807,timesformer,diving48
sFO6XlfgxNQ_00084,12,137,8,8,25,span25,False,0.8201765418052673,timesformer,diving48
zBXtMcI41z8_00052,12,66,8,8,25,span25,False,0.8962146043777466,timesformer,diving48
roFeEJPgJD8_00033,12,127,8,8,25,span25,False,0.436605304479599,timesformer,diving48
roFeEJPgJD8_00015,12,121,8,8,25,span25,False,0.3793846666812897,timesformer,diving48
sFO6XlfgxNQ_00102,12,144,8,8,25,span25,False,0.38895195722579956,timesformer,diving48
jMEYIEYkpY0_00048,12,109,8,8,25,span25,False,0.5258435010910034,timesformer,diving48
qD3IMtAanSg_00138,13,107,8,8,25,span25,False,0.7325621843338013,timesformer,diving48
qD3IMtAanSg_00137,13,189,8,8,25,span25,False,0.679828941822052,timesformer,diving48
qD3IMtAanSg_00101,13,66,8,8,25,span25,False,0.5580617189407349,timesformer,diving48
qD3IMtAanSg_00009,13,189,8,8,25,span25,False,0.9100530743598938,timesformer,diving48
qD3IMtAanSg_00102,13,153,8,8,25,span25,False,0.5651605725288391,timesformer,diving48
qD3IMtAanSg_00136,13,130,8,8,25,span25,False,0.6119873523712158,timesformer,diving48
qD3IMtAanSg_00008,13,192,8,8,25,span25,False,0.23439361155033112,timesformer,diving48
qD3IMtAanSg_00034,13,173,8,8,25,span25,False,0.34655672311782837,timesformer,diving48
qD3IMtAanSg_00027,13,101,8,8,25,span25,False,0.2521955072879791,timesformer,diving48
qD3IMtAanSg_00028,13,142,8,8,25,span25,False,0.6153786778450012,timesformer,diving48
qD3IMtAanSg_00033,13,200,8,8,25,span25,False,0.36362597346305847,timesformer,diving48
qD3IMtAanSg_00010,13,95,8,8,25,span25,False,0.3943210542201996,timesformer,diving48
roFeEJPgJD8_00014,14,56,8,8,25,span25,False,0.5332037210464478,timesformer,diving48
jMEYIEYkpY0_00089,14,134,8,8,25,span25,False,0.4554833769798279,timesformer,diving48
ovWCmIMMkRI_00002,15,107,8,8,25,span25,True,0.6244300007820129,timesformer,diving48
k71Cc-Sm-Mg_00155,15,75,8,8,25,span25,True,0.9934364557266235,timesformer,diving48
XfCaMLlyj9I_00049,15,47,8,8,25,span25,True,0.9795320630073547,timesformer,diving48
Le6xdQ2OO8w_00058,15,115,8,8,25,span25,True,0.8122354745864868,timesformer,diving48
k71Cc-Sm-Mg_00122,15,122,8,8,25,span25,True,0.9629170894622803,timesformer,diving48
Le6xdQ2OO8w_00079,15,55,8,8,25,span25,True,0.7174904346466064,timesformer,diving48
XfCaMLlyj9I_00010,15,128,8,8,25,span25,True,0.9954824447631836,timesformer,diving48
zBXtMcI41z8_00017,15,191,8,8,25,span25,False,0.1881740540266037,timesformer,diving48
XfCaMLlyj9I_00051,15,67,8,8,25,span25,True,0.9738319516181946,timesformer,diving48
bSsVWVfYU4w_00026,15,48,8,8,25,span25,True,0.711783230304718,timesformer,diving48
k71Cc-Sm-Mg_00001,15,130,8,8,25,span25,True,0.6187214255332947,timesformer,diving48
k71Cc-Sm-Mg_00129,15,120,8,8,25,span25,True,0.9510090351104736,timesformer,diving48
k71Cc-Sm-Mg_00007,15,250,8,8,25,span25,False,0.2179025113582611,timesformer,diving48
XfCaMLlyj9I_00028,15,86,8,8,25,span25,False,0.3686014413833618,timesformer,diving48
XfCaMLlyj9I_00002,15,107,8,8,25,span25,True,0.9924456477165222,timesformer,diving48
k71Cc-Sm-Mg_00131,15,106,8,8,25,span25,True,0.924393355846405,timesformer,diving48
ovWCmIMMkRI_00003,15,106,8,8,25,span25,True,0.9892889261245728,timesformer,diving48
Le6xdQ2OO8w_00063,15,59,8,8,25,span25,True,0.9195813536643982,timesformer,diving48
k71Cc-Sm-Mg_00141,15,109,8,8,25,span25,True,0.9686435461044312,timesformer,diving48
Le6xdQ2OO8w_00030,15,125,8,8,25,span25,True,0.22795940935611725,timesformer,diving48
zBXtMcI41z8_00103,16,69,8,8,25,span25,False,0.4187781512737274,timesformer,diving48
Le6xdQ2OO8w_00028,16,50,8,8,25,span25,False,0.9388513565063477,timesformer,diving48
ovWCmIMMkRI_00021,16,113,8,8,25,span25,False,0.6417484879493713,timesformer,diving48
MbzIpx8kAD0_00046,16,108,8,8,25,span25,False,0.44947683811187744,timesformer,diving48
MbzIpx8kAD0_00017,16,79,8,8,25,span25,False,0.5458800196647644,timesformer,diving48
zmacW6f2Tdk_00009,7,113,8,8,50,span50,True,0.9706532955169678,timesformer,diving48
XfCaMLlyj9I_00113,7,77,8,8,50,span50,False,0.5627164244651794,timesformer,diving48
rRw7peH60Yw_00018,7,77,8,8,50,span50,False,0.9276954531669617,timesformer,diving48
sFO6XlfgxNQ_00087,7,180,8,8,50,span50,False,0.8890390396118164,timesformer,diving48
k71Cc-Sm-Mg_00041,7,161,8,8,50,span50,False,0.5471700429916382,timesformer,diving48
rRw7peH60Yw_00006,7,140,8,8,50,span50,False,0.4566568434238434,timesformer,diving48
zmacW6f2Tdk_00015,7,115,8,8,50,span50,True,0.4575222432613373,timesformer,diving48
zmacW6f2Tdk_00017,7,116,8,8,50,span50,False,0.5217291116714478,timesformer,diving48
SbzcCzXjYSU_00008,7,248,8,8,50,span50,True,0.8589211702346802,timesformer,diving48
SbzcCzXjYSU_00034,7,175,8,8,50,span50,True,0.593519389629364,timesformer,diving48
jMEYIEYkpY0_00028,7,162,8,8,50,span50,True,0.9370854496955872,timesformer,diving48
SbzcCzXjYSU_00054,7,141,8,8,50,span50,False,0.5240535140037537,timesformer,diving48
qD3IMtAanSg_00103,7,64,8,8,50,span50,False,0.8290705680847168,timesformer,diving48
zmacW6f2Tdk_00028,7,85,8,8,50,span50,True,0.6378989219665527,timesformer,diving48
zmacW6f2Tdk_00051,7,127,8,8,50,span50,True,0.7202821969985962,timesformer,diving48
yHo2oERGo7A_00066,8,131,8,8,50,span50,False,0.3499607741832733,timesformer,diving48
yHo2oERGo7A_00046,8,87,8,8,50,span50,True,0.8075602650642395,timesformer,diving48
zmacW6f2Tdk_00018,8,77,8,8,50,span50,False,0.7672048807144165,timesformer,diving48
Le6xdQ2OO8w_00183,8,78,8,8,50,span50,True,0.8158928155899048,timesformer,diving48
zmacW6f2Tdk_00019,8,62,8,8,50,span50,False,0.5735878944396973,timesformer,diving48
yHo2oERGo7A_00061,8,106,8,8,50,span50,True,0.38090136647224426,timesformer,diving48
jMEYIEYkpY0_00035,8,96,8,8,50,span50,False,0.7627466320991516,timesformer,diving48
Le6xdQ2OO8w_00232,8,45,8,8,50,span50,True,0.9026218056678772,timesformer,diving48
roFeEJPgJD8_00036,8,74,8,8,50,span50,False,0.7575609087944031,timesformer,diving48
mGRum47TLX0_00057,8,179,8,8,50,span50,True,0.6290285587310791,timesformer,diving48
jMEYIEYkpY0_00094,8,98,8,8,50,span50,False,0.37222132086753845,timesformer,diving48
SbzcCzXjYSU_00021,8,73,8,8,50,span50,True,0.9526401162147522,timesformer,diving48
cs8g1es4vfM_00020,8,157,8,8,50,span50,True,0.33055782318115234,timesformer,diving48
CVAfPfVFulQ_00060,8,79,8,8,50,span50,True,0.8059859871864319,timesformer,diving48
yHo2oERGo7A_00044,8,163,8,8,50,span50,False,0.8276506662368774,timesformer,diving48
jMEYIEYkpY0_00095,8,86,8,8,50,span50,False,0.12799283862113953,timesformer,diving48
yHo2oERGo7A_00059,8,128,8,8,50,span50,False,0.43952909111976624,timesformer,diving48
Le6xdQ2OO8w_00224,8,123,8,8,50,span50,True,0.5181918144226074,timesformer,diving48
bSsVWVfYU4w_00170,8,85,8,8,50,span50,True,0.5132776498794556,timesformer,diving48
yHo2oERGo7A_00054,8,94,8,8,50,span50,False,0.5346435904502869,timesformer,diving48
roFeEJPgJD8_00032,9,58,8,8,50,span50,True,0.5477439165115356,timesformer,diving48
roFeEJPgJD8_00029,9,224,8,8,50,span50,False,0.3356139063835144,timesformer,diving48
qD3IMtAanSg_00018,10,90,8,8,50,span50,True,0.3646846413612366,timesformer,diving48
