label_id,R3D-18,MC3-18,R(2+1)D-18,TimeSformer,ViViT,SlowFast,VideoMAE,mean_auc,std_auc,class_name
13,0.0142857142857142,0.1285714285714285,0.2178571428571428,0.2428571428571428,0.1392857142857143,0.1142857142857143,0.1785714285714285,0.14795918367346936,0.06998170166024574,Failing to put something into something because something does not fit
14,0.5488721804511278,0.3947368421052631,0.5300751879699248,0.6879699248120301,0.3082706766917293,0.3007518796992481,0.8045112781954887,0.5107411385606874,0.176507989702655,Folding something
15,0.1729323308270676,0.1090225563909774,0.3045112781954887,0.4699248120300752,0.3007518796992481,0.3571428571428571,0.4548872180451128,0.3098818474758324,0.12426109337280158,Hitting something with something
3,0.2293233082706766,0.2669172932330826,0.2857142857142857,0.5714285714285714,0.5300751879699248,0.3157894736842105,0.5488721804511278,0.39258861439312565,0.13891411141713367,Bending something until it breaks
26,0.246031746031746,0.1626984126984127,0.2936507936507936,0.4087301587301586,0.3373015873015873,0.3928571428571428,0.3928571428571428,0.31916099773242623,0.0842556972947357,Lifting a surface with something on it until it starts sliding down
39,0.2777777777777778,0.3015873015873015,0.5753968253968254,0.2063492063492063,0.2261904761904762,0.369047619047619,0.5555555555555556,0.358843537414966,0.1395893761229664,Moving something and something so they pass each other
43,0.542016806722689,0.4663865546218487,0.504201680672269,0.4915966386554622,0.2184873949579831,0.3823529411764706,0.6218487394957984,0.460984393757503,0.11968131266619095,Moving something down
41,0.4035714285714286,0.3821428571428572,0.425,0.4785714285714286,0.1142857142857142,0.3928571428571428,0.6071428571428571,0.4005102040816326,0.13717565205555968,Moving something away from the camera
55,0.2932330827067669,0.1766917293233083,0.556390977443609,0.2218045112781954,0.3496240601503759,0.1654135338345864,0.518796992481203,0.3259935553168635,0.1467846441322927,Poking something so it slightly moves
48,0.2255639097744361,0.0526315789473684,0.3721804511278194,0.4887218045112781,0.2744360902255639,0.150375939849624,0.3721804511278195,0.27658431793770133,0.1373060374824401,Piling something up
54,0.1071428571428571,0.1678571428571428,0.1392857142857143,0.1821428571428571,0.2928571428571428,0.4142857142857143,0.1857142857142857,0.2127551020408163,0.09802824946222428,Poking a stack of something without the stack collapsing
158,0.3195488721804511,0.2481203007518796,0.3834586466165413,0.3759398496240602,0.3157894736842105,0.1165413533834586,0.4436090225563909,0.31471535982814175,0.09915356719084809,Tipping something over
156,0.244360902255639,0.1428571428571428,0.4285714285714285,0.5263157894736842,0.4699248120300752,0.3872180451127819,0.4924812030075188,0.38453276047261004,0.13041086997582324,Tilting something with something on it slightly so it doesn't fall down
152,0.2392857142857142,0.375,0.3678571428571429,0.3142857142857142,0.3071428571428571,0.2607142857142857,0.4357142857142856,0.32857142857142857,0.06371629904387413,Throwing something against something
154,0.2481203007518797,0.075187969924812,0.4285714285714285,0.206766917293233,0.2330827067669172,0.2857142857142857,0.6353383458646616,0.3018259935553168,0.16714640469737127,Throwing something in the air and letting it fall
145,0.2142857142857142,0.0833333333333333,0.25,0.3611111111111111,0.253968253968254,0.3412698412698413,0.5595238095238095,0.2947845804988662,0.13706634267916668,Stuffing something into something
137,0.3964285714285714,0.2,0.3285714285714285,0.4464285714285714,0.1214285714285714,0.2107142857142857,0.3428571428571428,0.29234693877551016,0.10878718779451114,Spilling something next to something
141,0.150375939849624,0.112781954887218,0.3233082706766917,0.2218045112781954,0.1428571428571428,0.1278195488721804,0.3496240601503759,0.20408163265306117,0.08983792232682677,Spreading something onto something
140,0.4586466165413533,0.575187969924812,0.5451127819548872,0.5338345864661653,0.3909774436090225,0.7443609022556391,0.6203007518796992,0.5526315789473684,0.10503273844753717,Spinning something that quickly stops spinning
138,0.1203007518796992,0.0,0.244360902255639,0.0902255639097744,0.2142857142857142,0.3646616541353383,0.1729323308270676,0.17239527389903325,0.10894713068189874,Spilling something onto something
134,0.5499999999999999,0.4071428571428571,0.5142857142857143,0.6892857142857143,0.6178571428571429,0.5607142857142857,0.8142857142857143,0.5933673469387755,0.12099906891054092,Something falling like a feather or paper
167,0.5928571428571429,0.7178571428571429,0.725,0.8607142857142858,0.5964285714285714,0.6392857142857142,0.8892857142857142,0.7173469387755101,0.11109100771440542,Turning the camera right while filming something
171,0.588235294117647,0.5882352941176471,0.5798319327731092,0.7899159663865546,0.3823529411764706,0.542016806722689,0.7563025210084033,0.6038415366146458,0.12638439720552164,Uncovering something
172,0.2658730158730158,0.1388888888888889,0.1547619047619047,0.4841269841269841,0.3373015873015872,0.3928571428571428,0.6269841269841271,0.3429705215419501,0.16306243694820882,Unfolding something
173,0.325,0.2285714285714286,0.3678571428571429,0.5928571428571429,0.3714285714285714,0.3571428571428571,0.5750000000000001,0.4025510204081633,0.12333016269173984,Wiping something off of something
